shot_id_number,is_goal
30063.0,1.0
30066.0,0.0
30067.0,0.0
30068.0,0.0
30070.0,0.0
30071.0,0.0
30072.0,0.0
30073.0,0.0
30075.0,0.0
30077.0,0.0
30078.0,1.0
30079.0,1.0
30082.0,0.0
30083.0,1.0
30084.0,0.0
30085.0,0.0
30088.0,0.0
30089.0,1.0
30090.0,0.0
30091.0,0.0
30094.0,1.0
30095.0,1.0
30100.0,0.0
30101.0,0.0
30103.0,1.0
30104.0,0.0
30105.0,1.0
30107.0,0.0
30109.0,0.0
30112.0,0.0
30113.0,0.0
30114.0,1.0
30115.0,0.0
30116.0,1.0
30117.0,0.0
30118.0,0.0
30119.0,1.0
30120.0,1.0
30121.0,1.0
30123.0,1.0
30124.0,0.0
30125.0,0.0
30126.0,1.0
30127.0,0.0
30129.0,0.0
30133.0,0.0
30134.0,0.0
30136.0,0.0
30138.0,0.0
30139.0,0.0
30140.0,0.0
30141.0,0.0
30142.0,0.0
30143.0,0.0
30144.0,0.0
30145.0,0.0
30146.0,0.0
30147.0,1.0
30148.0,0.0
30150.0,0.0
30151.0,1.0
30152.0,1.0
30153.0,0.0
30154.0,1.0
30155.0,0.0
30156.0,0.0
30159.0,0.0
30160.0,1.0
30161.0,1.0
30163.0,0.0
30164.0,0.0
30165.0,0.0
30166.0,1.0
30167.0,1.0
30168.0,1.0
30169.0,1.0
30171.0,1.0
30172.0,0.0
30173.0,1.0
30176.0,1.0
30177.0,0.0
30178.0,0.0
30179.0,0.0
30180.0,0.0
30181.0,0.0
30182.0,1.0
30183.0,0.0
30184.0,0.0
30186.0,0.0
30187.0,0.0
30188.0,0.0
30189.0,0.0
30190.0,0.0
30191.0,0.0
30192.0,0.0
30193.0,1.0
30194.0,0.0
30197.0,0.0
30198.0,0.0
30199.0,0.0
30200.0,0.0
30201.0,0.0
30202.0,0.0
30203.0,1.0
30205.0,0.0
30206.0,0.0
30208.0,0.0
30210.0,0.0
30211.0,0.0
30213.0,0.0
30214.0,0.0
30215.0,0.0
30217.0,0.0
30218.0,1.0
30219.0,0.0
30220.0,1.0
30222.0,0.0
30223.0,0.0
30224.0,0.0
30227.0,1.0
30228.0,0.0
30230.0,0.0
30234.0,0.0
30235.0,0.0
30236.0,1.0
30240.0,0.0
30241.0,1.0
30243.0,0.0
30245.0,0.0
30246.0,0.0
30247.0,1.0
30248.0,0.0
30250.0,0.0
30251.0,0.0
30252.0,0.0
30253.0,1.0
30254.0,0.0
30255.0,0.0
30256.0,0.0
30257.0,1.0
30258.0,0.0
30259.0,0.0
30260.0,0.0
30261.0,0.0
30263.0,0.0
30264.0,1.0
30267.0,0.0
30268.0,0.0
30269.0,0.0
30270.0,0.0
30271.0,0.0
30272.0,0.0
30273.0,1.0
30274.0,0.0
30275.0,0.0
30276.0,1.0
30277.0,0.0
30278.0,0.0
30279.0,0.0
30280.0,1.0
30282.0,0.0
30283.0,0.0
30284.0,1.0
30285.0,1.0
30287.0,0.0
30288.0,0.0
30289.0,0.0
30290.0,0.0
30291.0,0.0
30293.0,0.0
30294.0,0.0
30295.0,0.0
30296.0,0.0
30297.0,1.0
30298.0,0.0
30299.0,0.0
30300.0,0.0
30301.0,1.0
30302.0,0.0
30304.0,1.0
30305.0,0.0
30306.0,0.0
30307.0,0.0
30308.0,0.0
30309.0,1.0
30310.0,0.0
30311.0,0.0
30312.0,0.0
30313.0,0.0
30314.0,0.0
30315.0,0.0
30316.0,1.0
30317.0,0.0
30318.0,0.0
30319.0,0.0
30323.0,1.0
30324.0,0.0
30325.0,0.0
30326.0,0.0
30327.0,0.0
30329.0,1.0
30330.0,1.0
30331.0,1.0
30332.0,0.0
30333.0,0.0
30334.0,0.0
30336.0,0.0
30337.0,1.0
30338.0,0.0
30339.0,0.0
30340.0,0.0
30342.0,0.0
30344.0,1.0
30345.0,0.0
30346.0,0.0
30347.0,0.0
30348.0,0.0
30349.0,1.0
30350.0,1.0
30351.0,0.0
30352.0,0.0
30353.0,0.0
30354.0,0.0
30357.0,0.0
30358.0,1.0
30359.0,0.0
30360.0,0.0
30361.0,0.0
30363.0,0.0
30364.0,0.0
30365.0,0.0
30366.0,1.0
30367.0,1.0
30368.0,0.0
30369.0,0.0
30370.0,0.0
30371.0,0.0
30373.0,0.0
30374.0,0.0
30377.0,1.0
30378.0,1.0
30380.0,1.0
30381.0,0.0
30382.0,1.0
30383.0,0.0
30385.0,0.0
30388.0,0.0
30389.0,1.0
30390.0,0.0
30392.0,0.0
30393.0,0.0
30398.0,0.0
30399.0,1.0
30400.0,0.0
30401.0,0.0
30403.0,0.0
30404.0,0.0
30406.0,0.0
30407.0,0.0
30408.0,1.0
30409.0,0.0
30410.0,1.0
30412.0,0.0
30414.0,0.0
30415.0,1.0
30417.0,0.0
30418.0,1.0
30419.0,0.0
30421.0,0.0
30423.0,1.0
30424.0,1.0
30425.0,1.0
30426.0,1.0
30427.0,1.0
30428.0,0.0
30429.0,1.0
30430.0,0.0
30431.0,0.0
30433.0,0.0
30435.0,0.0
30436.0,0.0
30437.0,1.0
30439.0,0.0
30440.0,0.0
30441.0,0.0
30442.0,0.0
30443.0,0.0
30445.0,1.0
30448.0,1.0
30449.0,0.0
30450.0,0.0
30451.0,1.0
30453.0,0.0
30454.0,1.0
30456.0,0.0
30458.0,0.0
30460.0,0.0
30461.0,0.0
30462.0,0.0
30464.0,0.0
30465.0,0.0
30466.0,0.0
30467.0,0.0
30469.0,0.0
30470.0,1.0
30471.0,0.0
30472.0,1.0
30473.0,0.0
30474.0,0.0
30475.0,1.0
30476.0,0.0
30480.0,0.0
30483.0,0.0
30484.0,0.0
30485.0,0.0
30486.0,0.0
30488.0,0.0
30489.0,0.0
30493.0,0.0
30494.0,0.0
30495.0,0.0
30497.0,0.0
30498.0,0.0
30499.0,0.0
30500.0,1.0
30502.0,0.0
30503.0,1.0
30504.0,0.0
30505.0,1.0
30508.0,0.0
30509.0,0.0
30510.0,0.0
30512.0,0.0
30514.0,0.0
30515.0,0.0
30518.0,0.0
30519.0,0.0
30521.0,0.0
30522.0,0.0
30523.0,0.0
30524.0,0.0
30525.0,0.0
30526.0,0.0
30527.0,0.0
30528.0,1.0
30529.0,0.0
30530.0,0.0
30532.0,0.0
30533.0,1.0
30534.0,0.0
30535.0,0.0
30536.0,1.0
30537.0,0.0
30538.0,0.0
30539.0,1.0
30540.0,0.0
30541.0,1.0
30544.0,0.0
30545.0,0.0
30546.0,0.0
30547.0,0.0
30548.0,0.0
30549.0,0.0
30550.0,0.0
30551.0,0.0
30552.0,0.0
30554.0,1.0
30556.0,0.0
30558.0,0.0
30559.0,0.0
30560.0,1.0
30561.0,0.0
30562.0,1.0
30564.0,0.0
30565.0,0.0
30566.0,0.0
30567.0,0.0
30569.0,1.0
30571.0,0.0
30572.0,0.0
30573.0,0.0
30574.0,0.0
30576.0,0.0
30577.0,0.0
30578.0,0.0
30579.0,0.0
30580.0,0.0
30582.0,0.0
30583.0,0.0
30585.0,0.0
30586.0,0.0
30587.0,0.0
30589.0,0.0
30590.0,0.0
30592.0,0.0
30593.0,1.0
30595.0,0.0
30596.0,0.0
30597.0,0.0
30598.0,1.0
30600.0,0.0
30601.0,1.0
30602.0,0.0
30603.0,0.0
30604.0,0.0
30605.0,0.0
30606.0,0.0
30607.0,0.0
30608.0,0.0
30609.0,1.0
30610.0,0.0
30611.0,1.0
30612.0,1.0
30613.0,0.0
30615.0,0.0
30616.0,0.0
30619.0,1.0
30620.0,0.0
30621.0,0.0
30622.0,0.0
30623.0,0.0
30624.0,0.0
30625.0,0.0
30627.0,0.0
30628.0,0.0
30629.0,0.0
30633.0,0.0
30635.0,0.0
30638.0,1.0
30640.0,0.0
30641.0,0.0
30642.0,0.0
30643.0,0.0
30644.0,0.0
30645.0,0.0
30646.0,0.0
30648.0,0.0
30650.0,0.0
30651.0,0.0
30652.0,0.0
30653.0,0.0
30654.0,1.0
30655.0,0.0
30657.0,0.0
30658.0,0.0
30659.0,0.0
30661.0,1.0
30662.0,1.0
30664.0,0.0
30666.0,1.0
30667.0,0.0
30668.0,0.0
30671.0,0.0
30674.0,0.0
30675.0,0.0
30676.0,0.0
30677.0,1.0
30678.0,0.0
30679.0,1.0
30684.0,1.0
30685.0,0.0
30686.0,0.0
30689.0,0.0
30690.0,0.0
30691.0,0.0
30692.0,1.0
30695.0,0.0
30696.0,0.0
30697.0,0.0
